TH_id	gene	outlier_type	results
TH34_1179_S01	FGFR1	pc	REACTOME_SIGNALING_BY_INSULIN_RECEPTOR (comm_up (4/108) and pc_up (4/108) and pd_up (6/108))
TH34_1179_S01	FGFR1	pd	REACTOME_SIGNALING_BY_INSULIN_RECEPTOR (comm_up (4/108) and pc_up (4/108) and pd_up (6/108))
TH34_1179_S01	PTCH1	pc	BIOCARTA_PTC1_PATHWAY (comm_up (2/11) and pc_up (2/11))
TH34_1179_S01	PTCH1	pd	BIOCARTA_PTC1_PATHWAY (comm_up (2/11) and pc_up (2/11))
TH34_1179_S01	PTCH1	pc	BIOCARTA_SHH_PATHWAY (comm_up (2/16) and pc_up (2/16))
TH34_1179_S01	PTCH1	pd	BIOCARTA_SHH_PATHWAY (comm_up (2/16) and pc_up (2/16))
TH34_1179_S01	PTCH1	pc	HALLMARK_WNT_BETA_CATENIN_SIGNALING (pc_up (3/42) and pd_up (7/42))
TH34_1179_S01	PTCH1	pd	HALLMARK_WNT_BETA_CATENIN_SIGNALING (pc_up (3/42) and pd_up (7/42))
TH34_1179_S01	PDGFRB	pd	KEGG_FOCAL_ADHESION (pd_up (12/201))
TH34_1179_S01	PTCH1	pc	PID_HEDGEHOG_2PATHWAY (comm_up (2/22) and pc_up (2/22))
TH34_1179_S01	PTCH1	pd	PID_HEDGEHOG_2PATHWAY (comm_up (2/22) and pc_up (2/22))
TH34_1179_S01	FGFR1	pc	REACTOME_AXON_GUIDANCE (pd_up (15/251))
TH34_1179_S01	FGFR1	pd	REACTOME_AXON_GUIDANCE (pd_up (15/251))
TH34_1179_S01	PTCH1	pc	REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS (comm_up (3/88) and pc_up (3/88))
TH34_1179_S01	PTCH1	pd	REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS (comm_up (3/88) and pc_up (3/88))
TH34_1179_S01	FGFR1	pc	REACTOME_PI3K_CASCADE (comm_up (4/71) and pc_up (4/71))
TH34_1179_S01	FGFR1	pd	REACTOME_PI3K_CASCADE (comm_up (4/71) and pc_up (4/71))
TH34_1179_S01	FGFR1	pc	REACTOME_SIGNALING_BY_ACTIVATED_POINT_MUTANTS_OF_FGFR1 (comm_up (2/11) and pc_up (2/11))
TH34_1179_S01	FGFR1	pd	REACTOME_SIGNALING_BY_ACTIVATED_POINT_MUTANTS_OF_FGFR1 (comm_up (2/11) and pc_up (2/11))
TH34_1179_S01	FGFR1	pc	REACTOME_SIGNALING_BY_FGFR (comm_up (4/112) and pc_up (4/112))
TH34_1179_S01	FGFR1	pd	REACTOME_SIGNALING_BY_FGFR (comm_up (4/112) and pc_up (4/112))
TH34_1179_S01	FGFR1	pc	REACTOME_SIGNALING_BY_FGFR_IN_DISEASE (comm_up (4/127) and pc_up (4/127))
TH34_1179_S01	FGFR1	pd	REACTOME_SIGNALING_BY_FGFR_IN_DISEASE (comm_up (4/127) and pc_up (4/127))
TH34_1179_S01	FGFR1	pc	REACTOME_SIGNALING_BY_FGFR_MUTANTS (comm_up (3/44) and pc_up (3/44))
TH34_1179_S01	FGFR1	pd	REACTOME_SIGNALING_BY_FGFR_MUTANTS (comm_up (3/44) and pc_up (3/44))
TH34_1179_S01	PTCH1	pc	PID_HEDGEHOG_GLI_PATHWAY (pd_up (7/48))
TH34_1179_S01	PTCH1	pd	PID_HEDGEHOG_GLI_PATHWAY (pd_up (7/48))
TH34_1179_S01	FGFR1	pc	REACTOME_L1CAM_INTERACTIONS (pd_up (7/86))
TH34_1179_S01	FGFR1	pd	REACTOME_L1CAM_INTERACTIONS (pd_up (7/86))
TH34_1179_S01	FGFR1	pc	KEGG_PATHWAYS_IN_CANCER (comm_up (11/328) and pc_up (11/328) and pd_up (21/328))
TH34_1179_S01	FGFR1	pd	KEGG_PATHWAYS_IN_CANCER (comm_up (11/328) and pc_up (11/328) and pd_up (21/328))
TH34_1179_S01	PDGFRB	pd	KEGG_PATHWAYS_IN_CANCER (comm_up (11/328) and pc_up (11/328) and pd_up (21/328))
TH34_1179_S01	PTCH1	pc	KEGG_PATHWAYS_IN_CANCER (comm_up (11/328) and pc_up (11/328) and pd_up (21/328))
TH34_1179_S01	PTCH1	pd	KEGG_PATHWAYS_IN_CANCER (comm_up (11/328) and pc_up (11/328) and pd_up (21/328))
TH34_1179_S01	PTCH1	pc	KEGG_BASAL_CELL_CARCINOMA (comm_up (4/55) and pc_up (4/55) and pd_up (6/55))
TH34_1179_S01	PTCH1	pd	KEGG_BASAL_CELL_CARCINOMA (comm_up (4/55) and pc_up (4/55) and pd_up (6/55))
TH34_1179_S01	FGFR1	pc	KEGG_MELANOMA (comm_up (4/71) and pc_up (4/71) and pd_up (5/71))
TH34_1179_S01	FGFR1	pd	KEGG_MELANOMA (comm_up (4/71) and pc_up (4/71) and pd_up (5/71))
TH34_1179_S01	PDGFRB	pd	KEGG_MELANOMA (comm_up (4/71) and pc_up (4/71) and pd_up (5/71))
TH34_1179_S01	FGFR1	pc	REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE (comm_up (4/87) and pc_up (4/87) and pd_up (6/87))
TH34_1179_S01	FGFR1	pd	REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE (comm_up (4/87) and pc_up (4/87) and pd_up (6/87))
TH34_1179_S01	FGFR1	pc	REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE (comm_up (4/54) and pc_up (4/54) and pd_up (5/54))
TH34_1179_S01	FGFR1	pd	REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE (comm_up (4/54) and pc_up (4/54) and pd_up (5/54))
TH34_1179_S01	PDGFRB	pd	HALLMARK_APOPTOSIS (pd_up (7/161))
TH34_1179_S01	PDGFRB	pd	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION (pd_up (16/200))
TH34_1179_S01	PDGFRB	pd	KEGG_GLIOMA (pd_up (5/65))
TH34_1179_S01	FGFR1	pc	KEGG_PROSTATE_CANCER (pd_up (5/89))
TH34_1179_S01	FGFR1	pd	KEGG_PROSTATE_CANCER (pd_up (5/89))
TH34_1179_S01	PDGFRB	pd	KEGG_PROSTATE_CANCER (pd_up (5/89))
TH34_1179_S01	FGFR1	pc	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON (pd_up (8/216))
TH34_1179_S01	FGFR1	pd	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON (pd_up (8/216))
TH34_1179_S01	PDGFRB	pd	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON (pd_up (8/216))
TH34_1179_S01	FGFR1	pc	REACTOME_DEVELOPMENTAL_BIOLOGY (pd_up (18/396))
TH34_1179_S01	FGFR1	pd	REACTOME_DEVELOPMENTAL_BIOLOGY (pd_up (18/396))
TH34_1179_S01	FGFR1	pc	HALLMARK_ANGIOGENESIS (pd_up (4/36))
TH34_1179_S01	FGFR1	pd	HALLMARK_ANGIOGENESIS (pd_up (4/36))
TH34_1179_S01	PDGFRB	pd	KEGG_GAP_JUNCTION (pd_up (5/90))
TH34_1238_S01	PIK3CD	pc	REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM (pc_up (7/270))
TH34_1238_S01	BTK	pc	REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR (pc_up (9/126))
TH34_1238_S01	MTOR	pc	REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR (pc_up (9/126))
TH34_1238_S01	PIK3CD	pc	REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR (pc_up (9/126))
TH34_1238_S01	MTOR	pc	REACTOME_SIGNALLING_BY_NGF (pc_up (8/217))
TH34_1238_S01	BTK	pc	BIOCARTA_BCR_PATHWAY (pc_up (3/37))
TH34_1238_S01	CCND3	pc	HALLMARK_IL2_STAT5_SIGNALING (pc_up (7/200))
TH34_1238_S01	PIK3CD	pc	KEGG_CHEMOKINE_SIGNALING_PATHWAY (pc_up (6/190))
TH34_1238_S01	BTK	pc	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY (pc_up (5/79))
TH34_1238_S01	PIK3CD	pc	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY (pc_up (5/79))
TH34_1238_S01	CCND3	pc	KEGG_FOCAL_ADHESION (pc_up (6/201))
TH34_1238_S01	PIK3CD	pc	KEGG_FOCAL_ADHESION (pc_up (6/201))
TH34_1238_S01	MTOR	pc	KEGG_MTOR_SIGNALING_PATHWAY (pc_up (4/52))
TH34_1238_S01	PIK3CD	pc	KEGG_MTOR_SIGNALING_PATHWAY (pc_up (4/52))
TH34_1238_S01	RPTOR	pc	KEGG_MTOR_SIGNALING_PATHWAY (pc_up (4/52))
TH34_1238_S01	BTK	pc	PID_BCR_5PATHWAY (pc_up (11/65))
TH34_1238_S01	MTOR	pc	PID_CXCR4_PATHWAY (pc_up (10/102))
TH34_1238_S01	PIK3CD	pc	PID_CXCR4_PATHWAY (pc_up (10/102))
TH34_1238_S01	BTK	pc	PID_FCER1_PATHWAY (pc_up (4/62))
TH34_1238_S01	MTOR	pc	PID_IL4_2PATHWAY (pc_up (4/65))
TH34_1238_S01	MTOR	pc	PID_MET_PATHWAY (pc_up (4/80))
TH34_1238_S01	RPTOR	pc	PID_MET_PATHWAY (pc_up (4/80))
TH34_1238_S01	BTK	pc	PID_PI3KCI_PATHWAY (pc_up (8/49))
TH34_1238_S01	PIK3CD	pc	PID_PI3KCI_PATHWAY (pc_up (8/49))
TH34_1238_S01	MTOR	pc	REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY (pc_up (4/63))
TH34_1238_S01	PIK3CD	pc	REACTOME_IL_3_5_AND_GM_CSF_SIGNALING (pc_up (4/43))
TH34_1238_S01	PIK3CD	pc	REACTOME_IL_RECEPTOR_SHC_SIGNALING (pc_up (3/27))
TH34_1238_S01	BTK	pc	SIG_BCR_SIGNALING_PATHWAY (pc_up (8/46))
TH34_1238_S01	PIK3CD	pc	SIG_BCR_SIGNALING_PATHWAY (pc_up (8/46))
TH34_1238_S01	BTK	pc	SIG_CHEMOTAXIS (pc_up (4/45))
TH34_1238_S01	PIK3CD	pc	SIG_CHEMOTAXIS (pc_up (4/45))
TH34_1238_S01	BTK	pc	SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES (pc_up (4/36))
TH34_1238_S01	BTK	pc	ST_B_CELL_ANTIGEN_RECEPTOR (pc_up (6/40))
TH34_1238_S01	PIK3CD	pc	ST_B_CELL_ANTIGEN_RECEPTOR (pc_up (6/40))
TH34_1238_S01	BTK	pc	REACTOME_ADAPTIVE_IMMUNE_SYSTEM (pc_up (16/539))
TH34_1238_S01	MTOR	pc	REACTOME_ADAPTIVE_IMMUNE_SYSTEM (pc_up (16/539))
TH34_1238_S01	PIK3CD	pc	REACTOME_ADAPTIVE_IMMUNE_SYSTEM (pc_up (16/539))
TH34_1238_S01	BTK	pc	REACTOME_IMMUNE_SYSTEM (pc_up (20/933))
TH34_1238_S01	MTOR	pc	REACTOME_IMMUNE_SYSTEM (pc_up (20/933))
TH34_1238_S01	PIK3CD	pc	REACTOME_IMMUNE_SYSTEM (pc_up (20/933))
TH34_1238_S01	BTK	pc	KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY (pc_up (11/75))
TH34_1238_S01	PIK3CD	pc	KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY (pc_up (11/75))
TH34_1238_S01	PIK3CD	pc	KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM (pc_up (5/76))
TH34_1238_S01	BTK	pc	KEGG_PRIMARY_IMMUNODEFICIENCY (pc_up (7/35))
TH34_1238_S01	BTK	pc	PID_EPO_PATHWAY (pc_up (4/34))
TH34_1238_S01	BTK	pc	REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS (pc_up (8/29))
TH34_1238_S01	PIK3CD	pc	REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS (pc_up (8/29))
TH34_1238_S01	CCND3	pc	HALLMARK_ALLOGRAFT_REJECTION (pc_up (7/200))
TH34_1238_S01	PIK3CD	pc	KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION (pc_up (7/118))
TH34_1238_S01	PIK3CD	pc	KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY (pc_up (6/137))
TH34_1238_S01	PIK3CD	pc	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON (pc_up (8/216))
TH34_1239_S01	CCND3	pc	PID_IL2_STAT5_PATHWAY (comm_up (2/30) and pc_up (4/30) and pd_up (2/30))
TH34_1239_S01	PIK3CD	pc	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS (pc_up (11/97))
TH34_1239_S01	PIK3R5	pc	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS (pc_up (11/97))
TH34_1239_S01	PIK3CD	pc	PID_CXCR4_PATHWAY (pc_up (15/102))
TH34_1239_S01	PIK3R5	pc	PID_CXCR4_PATHWAY (pc_up (15/102))
TH34_1239_S01	PIK3CD	pc	PID_PDGFRB_PATHWAY (pc_up (6/129))
TH34_1239_S01	PIK3R5	pc	PID_PDGFRB_PATHWAY (pc_up (6/129))
TH34_1239_S01	PIK3CD	pc	REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM (pc_up (9/270))
TH34_1239_S01	CCND3	pc	HALLMARK_IL2_STAT5_SIGNALING (pc_up (9/200))
TH34_1239_S01	PIK3CD	pc	KEGG_CHEMOKINE_SIGNALING_PATHWAY (pc_up (18/190))
TH34_1239_S01	PIK3R5	pc	KEGG_CHEMOKINE_SIGNALING_PATHWAY (pc_up (18/190))
TH34_1239_S01	BTK	pc	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY (pc_up (8/79))
TH34_1239_S01	PIK3CD	pc	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY (pc_up (8/79))
TH34_1239_S01	PIK3R5	pc	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY (pc_up (8/79))
TH34_1239_S01	CCND3	pc	KEGG_FOCAL_ADHESION (pc_up (9/201))
TH34_1239_S01	PIK3CD	pc	KEGG_FOCAL_ADHESION (pc_up (9/201))
TH34_1239_S01	PIK3R5	pc	KEGG_FOCAL_ADHESION (pc_up (9/201))
TH34_1239_S01	CCND3	pc	KEGG_JAK_STAT_SIGNALING_PATHWAY (pc_up (7/155))
TH34_1239_S01	PIK3CD	pc	KEGG_JAK_STAT_SIGNALING_PATHWAY (pc_up (7/155))
TH34_1239_S01	PIK3R5	pc	KEGG_JAK_STAT_SIGNALING_PATHWAY (pc_up (7/155))
TH34_1239_S01	PIK3CD	pc	KEGG_VEGF_SIGNALING_PATHWAY (pc_up (6/76))
TH34_1239_S01	PIK3R5	pc	KEGG_VEGF_SIGNALING_PATHWAY (pc_up (6/76))
TH34_1239_S01	PIK3R5	pc	PID_EPHA_FWDPATHWAY (pc_up (4/34))
TH34_1239_S01	BTK	pc	PID_FCER1_PATHWAY (pc_up (5/62))
TH34_1239_S01	BTK	pc	PID_PI3KCI_PATHWAY (pc_up (9/49))
TH34_1239_S01	PIK3CD	pc	PID_PI3KCI_PATHWAY (pc_up (9/49))
TH34_1239_S01	PIK3R5	pc	PID_PI3KCI_PATHWAY (pc_up (9/49))
TH34_1239_S01	PIK3R5	pc	PID_TXA2PATHWAY (pc_up (9/57))
TH34_1239_S01	PIK3R5	pc	REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE (pc_up (7/31))
TH34_1239_S01	PIK3CD	pc	REACTOME_IL_2_SIGNALING (pc_up (5/41))
TH34_1239_S01	PIK3CD	pc	REACTOME_IL_3_5_AND_GM_CSF_SIGNALING (pc_up (5/43))
TH34_1239_S01	PIK3R5	pc	REACTOME_SIGNALING_BY_GPCR (pc_up (20/920))
TH34_1239_S01	PIK3CD	pc	REACTOME_SIGNALING_BY_ILS (pc_up (7/107))
TH34_1239_S01	BTK	pc	SIG_BCR_SIGNALING_PATHWAY (pc_up (5/46))
TH34_1239_S01	PIK3CD	pc	SIG_BCR_SIGNALING_PATHWAY (pc_up (5/46))
TH34_1239_S01	BTK	pc	SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES (pc_up (4/36))
TH34_1239_S01	PIK3R5	pc	SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES (pc_up (4/36))
TH34_1239_S01	BTK	pc	ST_B_CELL_ANTIGEN_RECEPTOR (pc_up (5/40))
TH34_1239_S01	PIK3CD	pc	ST_B_CELL_ANTIGEN_RECEPTOR (pc_up (5/40))
TH34_1239_S01	BTK	pc	REACTOME_IMMUNE_SYSTEM (comm_up (6/933) and pc_up (40/933) and pd_up (12/933))
TH34_1239_S01	PIK3CD	pc	REACTOME_IMMUNE_SYSTEM (comm_up (6/933) and pc_up (40/933) and pd_up (12/933))
TH34_1239_S01	BTK	pc	KEGG_PRIMARY_IMMUNODEFICIENCY (pc_up (4/35) and pd_up (2/35))
TH34_1239_S01	PIK3CD	pc	KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY (pc_up (9/108) and pd_up (3/108))
TH34_1239_S01	PIK3R5	pc	KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY (pc_up (9/108) and pd_up (3/108))
TH34_1239_S01	BTK	pc	REACTOME_ADAPTIVE_IMMUNE_SYSTEM (pc_up (27/539))
TH34_1239_S01	PIK3CD	pc	REACTOME_ADAPTIVE_IMMUNE_SYSTEM (pc_up (27/539))
TH34_1239_S01	PIK3R5	pc	REACTOME_HEMOSTASIS (pc_up (31/466))
TH34_1239_S01	BTK	pc	KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY (pc_up (9/75))
TH34_1239_S01	PIK3CD	pc	KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY (pc_up (9/75))
TH34_1239_S01	PIK3R5	pc	KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY (pc_up (9/75))
TH34_1239_S01	PIK3CD	pc	KEGG_NON_SMALL_CELL_LUNG_CANCER (pc_up (5/54))
TH34_1239_S01	PIK3R5	pc	KEGG_NON_SMALL_CELL_LUNG_CANCER (pc_up (5/54))
TH34_1239_S01	PIK3CD	pc	KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM (pc_up (7/76))
TH34_1239_S01	PIK3R5	pc	KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM (pc_up (7/76))
TH34_1239_S01	BTK	pc	REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS (pc_up (4/29))
TH34_1239_S01	PIK3CD	pc	REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS (pc_up (4/29))
TH34_1239_S01	PIK3R5	pc	REACTOME_GPCR_DOWNSTREAM_SIGNALING (pc_up (19/805))
TH34_1239_S01	CCND3	pc	HALLMARK_ALLOGRAFT_REJECTION (comm_up (5/200) and pc_up (24/200) and pd_up (8/200))
TH34_1239_S01	PIK3R5	pc	HALLMARK_COMPLEMENT (comm_up (3/200) and pc_up (14/200) and pd_up (7/200))
TH34_1239_S01	PIK3CD	pc	KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY (comm_up (4/137) and pc_up (19/137) and pd_up (4/137))
TH34_1239_S01	PIK3R5	pc	KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY (comm_up (4/137) and pc_up (19/137) and pd_up (4/137))
TH34_1239_S01	BTK	pc	REACTOME_INNATE_IMMUNE_SYSTEM (pc_up (10/279) and pd_up (7/279))
TH34_1239_S01	CCND3	pc	HALLMARK_HEME_METABOLISM (pc_up (12/200))
TH34_1239_S01	PIK3R5	pc	REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION (pc_up (14/208))
TH34_1239_S01	PIK3R5	pc	HALLMARK_INFLAMMATORY_RESPONSE (pc_up (11/200))
TH34_1239_S01	PIK3CD	pc	KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION (pc_up (13/118))
TH34_1239_S01	PIK3R5	pc	KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION (pc_up (13/118))
TH34_1239_S01	PIK3CD	pc	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON (pc_up (16/216))
TH34_1239_S01	PIK3R5	pc	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON (pc_up (16/216))
TH34_1349_S01	PTCH1	pc	HALLMARK_IL2_STAT5_SIGNALING (pc_up (6/200))
TH34_1349_S01	PTCH1	pc	REACTOME_SIGNALING_BY_GPCR (pc_up (12/920))
TH34_1349_S02	PTCH1	pc	HALLMARK_HEDGEHOG_SIGNALING (pc_up (3/36))
TH34_1349_S02	PTCH1	pc	HALLMARK_IL2_STAT5_SIGNALING (pc_up (8/200))
TH34_1349_S02	PTCH1	pc	REACTOME_SIGNALING_BY_GPCR (pc_up (16/920))
TH34_1349_S02	PTCH1	pc	REACTOME_GPCR_LIGAND_BINDING (pc_up (8/408))
TH34_1350_S01	PIK3R5	pc	KEGG_CHEMOKINE_SIGNALING_PATHWAY (pc_up (14/190))
TH34_1350_S01	PIK3R5	pc	PID_CXCR4_PATHWAY (pc_up (9/102))
TH34_1350_S01	PIK3R5	pc	PID_PDGFRB_PATHWAY (pc_up (6/129))
TH34_1350_S01	BTK	pc	BIOCARTA_FCER1_PATHWAY (pc_up (3/41))
TH34_1350_S01	PIK3R5	pc	HALLMARK_IL6_JAK_STAT3_SIGNALING (pc_up (7/87))
TH34_1350_S01	BTK	pc	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY (pc_up (4/79))
TH34_1350_S01	PIK3R5	pc	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY (pc_up (4/79))
TH34_1350_S01	PIK3R5	pc	KEGG_JAK_STAT_SIGNALING_PATHWAY (pc_up (6/155))
TH34_1350_S01	PIK3R5	pc	KEGG_NEUROTROPHIN_SIGNALING_PATHWAY (pc_up (6/126))
TH34_1350_S01	BTK	pc	PID_BCR_5PATHWAY (pc_up (7/65))
TH34_1350_S01	PIK3R5	pc	PID_EPHA_FWDPATHWAY (pc_up (3/34))
TH34_1350_S01	BTK	pc	PID_PI3KCI_PATHWAY (pc_up (4/49))
TH34_1350_S01	PIK3R5	pc	PID_PI3KCI_PATHWAY (pc_up (4/49))
TH34_1350_S01	PIK3R5	pc	PID_TXA2PATHWAY (pc_up (7/57))
TH34_1350_S01	PIK3R5	pc	REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE (pc_up (3/31))
TH34_1350_S01	BTK	pc	REACTOME_MYD88_MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE (pc_up (4/83))
TH34_1350_S01	PIK3R5	pc	REACTOME_SIGNALING_BY_GPCR (pc_up (20/920))
TH34_1350_S01	BTK	pc	ST_B_CELL_ANTIGEN_RECEPTOR (pc_up (4/40))
TH34_1350_S01	BTK	pc	ST_FAS_SIGNALING_PATHWAY (pc_up (4/65))
TH34_1350_S01	BTK	pc	REACTOME_ADAPTIVE_IMMUNE_SYSTEM (pc_up (22/539) and pd_up (8/539))
TH34_1350_S01	BTK	pc	REACTOME_IMMUNE_SYSTEM (pc_up (32/933) and pd_up (17/933))
TH34_1350_S01	PIK3R5	pc	REACTOME_HEMOSTASIS (pc_up (25/466))
TH34_1350_S01	PIK3R5	pc	KEGG_ACUTE_MYELOID_LEUKEMIA (pc_up (4/60))
TH34_1350_S01	PIK3R5	pc	KEGG_APOPTOSIS (pc_up (4/88))
TH34_1350_S01	BTK	pc	KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY (pc_up (7/75))
